error_type	priority	herbarium	id	institutionCode	recordedBy	state	county	distance_km	status	implied_location	coordinates	catalogNumber	locality	record_link
STATE	100	OSC	4503070	OSC	A. Mikulin, Linda Geiser	Idaho	Idaho	0.29	outside_boundary_exact	Oregon, Wallowa County	45.62712,-116.4757	OSC-M-299290	Payette National Forest: Hells Canyon National Recreation Area: Hells Canyon Wilderness: S side of Pittsburg Ck., 0.25 mi from the Snake R./Pittsburg Ck. confluence. FIA Site # Pitts1/4	https://lichenportal.org/portal/collections/individual/index.php?occid=4503070
STATE	100	OSC	4503071	OSC	A. Mikulin, Linda Geiser	Idaho	Idaho	0.29	outside_boundary_exact	Oregon, Wallowa County	45.62712,-116.4757	OSC-M-299291	Payette National Forest: Hells Canyon National Recreation Area: Hells Canyon Wilderness: S side of Pittsburg Ck., 0.25 mi from the Snake R./Pittsburg Ck. confluence. FIA Site # Pitts1/4	https://lichenportal.org/portal/collections/individual/index.php?occid=4503071
STATE	100	OSC	4503072	OSC	A. Mikulin, Linda Geiser	Idaho	Idaho	0.29	outside_boundary_exact	Oregon, Wallowa County	45.62712,-116.4757	OSC-M-299292	Payette National Forest: Hells Canyon National Recreation Area: Hells Canyon Wilderness: S side of Pittsburg Ck., 0.25 mi from the Snake R./Pittsburg Ck. confluence. FIA Site # Pitts1/4	https://lichenportal.org/portal/collections/individual/index.php?occid=4503072
STATE	100	OSC	4503073	OSC	A. Mikulin, Linda Geiser	Idaho	Idaho	0.29	outside_boundary_exact	Oregon, Wallowa County	45.62712,-116.4757	OSC-M-299293	Payette National Forest: Hells Canyon National Recreation Area: Hells Canyon Wilderness: S side of Pittsburg Ck., 0.25 mi from the Snake R./Pittsburg Ck. confluence. FIA Site # Pitts1/4	https://lichenportal.org/portal/collections/individual/index.php?occid=4503073
STATE	100	OSC	4503074	OSC	A. Mikulin, Linda Geiser	Idaho	Idaho	0.29	outside_boundary_exact	Oregon, Wallowa County	45.62712,-116.4757	OSC-M-299294	Payette National Forest: Hells Canyon National Recreation Area: Hells Canyon Wilderness: S side of Pittsburg Ck., 0.25 mi from the Snake R./Pittsburg Ck. confluence. FIA Site # Pitts1/4	https://lichenportal.org/portal/collections/individual/index.php?occid=4503074
STATE	100	OSC	4503075	OSC	A. Mikulin, Linda Geiser	Idaho	Idaho	0.29	outside_boundary_exact	Oregon, Wallowa County	45.62712,-116.4757	OSC-M-299295	Payette National Forest: Hells Canyon National Recreation Area: Hells Canyon Wilderness: S side of Pittsburg Ck., 0.25 mi from the Snake R./Pittsburg Ck. confluence. FIA Site # Pitts1/4	https://lichenportal.org/portal/collections/individual/index.php?occid=4503075
STATE	100	OSC	4503076	OSC	A. Mikulin, Linda Geiser	Idaho	Idaho	0.29	outside_boundary_exact	Oregon, Wallowa County	45.62712,-116.4757	OSC-M-299296	Payette National Forest: Hells Canyon National Recreation Area: Hells Canyon Wilderness: S side of Pittsburg Ck., 0.25 mi from the Snake R./Pittsburg Ck. confluence. FIA Site # Pitts1/4	https://lichenportal.org/portal/collections/individual/index.php?occid=4503076
STATE	100	OSC	4503077	OSC	A. Mikulin, Linda Geiser	Idaho	Idaho	0.29	outside_boundary_exact	Oregon, Wallowa County	45.62712,-116.4757	OSC-M-299297	Payette National Forest: Hells Canyon National Recreation Area: Hells Canyon Wilderness: S side of Pittsburg Ck., 0.25 mi from the Snake R./Pittsburg Ck. confluence. FIA Site # Pitts1/4	https://lichenportal.org/portal/collections/individual/index.php?occid=4503077
STATE	100	OSC	4516597	OSC	Jill Grenon	Idaho	Elmore	317.04	outside_boundary_exact	Wyoming, Teton County	44.074273,-111.008024	OSC-M-314105	DRWH. FIA Site # DRWH	https://lichenportal.org/portal/collections/individual/index.php?occid=4516597
STATE	100	OSC	4516598	OSC	Jill Grenon	Idaho	Elmore	317.04	outside_boundary_exact	Wyoming, Teton County	44.074273,-111.008024	OSC-M-314116	DRWH. FIA Site # DRWH	https://lichenportal.org/portal/collections/individual/index.php?occid=4516598
STATE	100	OSC	4516599	OSC	Jill Grenon	Idaho	Elmore	317.04	outside_boundary_exact	Wyoming, Teton County	44.074273,-111.008024	OSC-M-314119	DRWH. FIA Site # DRWH	https://lichenportal.org/portal/collections/individual/index.php?occid=4516599
STATE	100	OSC	4517262	OSC	Linda Geiser	Idaho	Idaho	0.02	outside_boundary_exact	Oregon, Wallowa County	45.6342,-116.4833	OSC-M-292504a	Wallowa-Whitman National Forest: Hells Canyon National Recreation Area: W side of the N fork of Klopton Ck., 1.76 mi from the Snake R./Klopton Ck. confluence. FIA Site # Klop2	https://lichenportal.org/portal/collections/individual/index.php?occid=4517262
STATE	100	OSC	4517275	OSC	A. Mikulin, Linda Geiser	Idaho	Idaho	0.29	outside_boundary_exact	Oregon, Wallowa County	45.62712,-116.4757	OSC-M-299290a	Payette National Forest: Hells Canyon National Recreation Area: Hells Canyon Wilderness: S side of Pittsburg Ck., 0.25 mi from the Snake R./Pittsburg Ck. confluence. FIA Site # Pitts1/4	https://lichenportal.org/portal/collections/individual/index.php?occid=4517275
STATE	100	OSC	4517276	OSC	A. Mikulin, Linda Geiser	Idaho	Idaho	0.29	outside_boundary_exact	Oregon, Wallowa County	45.62712,-116.4757	OSC-M-299290b	Payette National Forest: Hells Canyon National Recreation Area: Hells Canyon Wilderness: S side of Pittsburg Ck., 0.25 mi from the Snake R./Pittsburg Ck. confluence. FIA Site # Pitts1/4	https://lichenportal.org/portal/collections/individual/index.php?occid=4517276
STATE	100	OSC	4729300	OSC	Linda Geiser	Idaho	Idaho	0.29	outside_boundary_exact	Oregon, Wallowa County	45.62712,-116.4757	OSC-M-050109	Payette National Forest: Hells Canyon National Recreation Area: Hells Canyon Wilderness: S side of Pittsburg Ck., 0.25 mi from the Snake R./Pittsburg Ck. confluence.	https://lichenportal.org/portal/collections/individual/index.php?occid=4729300
STATE	100	OSC	479819	OSC	Doyle Anderegg	Idaho	Lemhi	0.59	outside_boundary_exact	Montana, Beaverhead County	45.7,-113.933333	33044	none listed	https://lichenportal.org/portal/collections/individual/index.php?occid=479819
STATE	100	OSC	4805210	OSC	Buzz Hettick	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-220498	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4805210
STATE	100	OSC	4805211	OSC	Buzz Hettick	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-220499	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4805211
STATE	100	OSC	4805212	OSC	Buzz Hettick	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-220500	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4805212
STATE	100	OSC	4805213	OSC	Buzz Hettick	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-220501	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4805213
STATE	100	OSC	4805214	OSC	Buzz Hettick	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-220502	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4805214
STATE	100	OSC	4805215	OSC	Buzz Hettick	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-220503	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4805215
STATE	100	OSC	4805216	OSC	Buzz Hettick	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-220504	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4805216
STATE	100	OSC	4805217	OSC	Buzz Hettick	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-220505	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4805217
STATE	100	OSC	4805218	OSC	Buzz Hettick	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-220506	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4805218
STATE	100	OSC	4807614	OSC	Buzz Hettick	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-220505a	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4807614
STATE	100	OSC	4808946	OSC	J. Dexter	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-246847	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4808946
STATE	100	OSC	4808947	OSC	J. Dexter	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-246848	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4808947
STATE	100	OSC	4808948	OSC	J. Dexter	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-246849	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4808948
STATE	100	OSC	4808949	OSC	J. Dexter	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-246850	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4808949
STATE	100	OSC	4808950	OSC	J. Dexter	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-246851	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4808950
STATE	100	OSC	4808951	OSC	J. Dexter	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-246852	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4808951
STATE	100	OSC	4808952	OSC	J. Dexter	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-246853	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4808952
STATE	100	OSC	4808953	OSC	J. Dexter	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-246854	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4808953
STATE	100	OSC	4808954	OSC	J. Dexter	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-246855	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4808954
STATE	100	OSC	4808955	OSC	J. Dexter	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-246856	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4808955
STATE	100	OSC	4808956	OSC	J. Dexter	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-246857	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4808956
STATE	100	OSC	4808957	OSC	J. Dexter	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-246858	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4808957
STATE	100	OSC	4808958	OSC	J. Dexter	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-246859	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4808958
STATE	100	OSC	4808959	OSC	J. Dexter	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-246860	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4808959
STATE	100	OSC	4808960	OSC	J. Dexter	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-246861	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4808960
STATE	100	OSC	4808961	OSC	J. Dexter	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-246862	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4808961
STATE	100	OSC	4808962	OSC	J. Dexter	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-246863	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4808962
STATE	100	OSC	4808963	OSC	J. Dexter	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-246864	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4808963
STATE	100	OSC	4808964	OSC	J. Dexter	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-246865	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4808964
STATE	100	OSC	4808965	OSC	J. Dexter	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-246866	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4808965
STATE	100	OSC	4808966	OSC	J. Dexter	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-246867	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4808966
STATE	100	OSC	4808967	OSC	J. Dexter	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-246868	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4808967
STATE	100	OSC	4808968	OSC	J. Dexter	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-246869	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4808968
STATE	100	OSC	4809615	OSC	J. Dexter	Idaho	Bingham	784.14	outside_boundary_exact	Oregon, Lane County	43.472755,-122.7315	OSC-M-246853a	FIA Site # 87202 16 11	https://lichenportal.org/portal/collections/individual/index.php?occid=4809615
STATE	100	OSC	4810196	OSC	A. Mikulin, Linda Geiser	Idaho	Idaho	0.29	outside_boundary_exact	Oregon, Wallowa County	45.62712,-116.4757	OSC-M-299294a	Payette National Forest: Hells Canyon National Recreation Area: Hells Canyon Wilderness: S side of Pittsburg Ck., 0.25 mi from the Snake R./Pittsburg Ck. confluence. FIA Site # Pitts1/4	https://lichenportal.org/portal/collections/individual/index.php?occid=4810196
STATE	100	OSC	4810197	OSC	A. Mikulin, Linda Geiser	Idaho	Idaho	0.29	outside_boundary_exact	Oregon, Wallowa County	45.62712,-116.4757	OSC-M-299294b	Payette National Forest: Hells Canyon National Recreation Area: Hells Canyon Wilderness: S side of Pittsburg Ck., 0.25 mi from the Snake R./Pittsburg Ck. confluence. FIA Site # Pitts1/4	https://lichenportal.org/portal/collections/individual/index.php?occid=4810197
STATE	100	OSC	482774	OSC	K. Dillman	Idaho	Bannock	791.41	outside_boundary_exact	Oregon, Jackson County	42.833333,-122.5	70758	City Creek drainage near Pocatello.	https://lichenportal.org/portal/collections/individual/index.php?occid=482774
STATE	100	PH	1796605	PH	Theodore L. Esslinger	Idaho	Kootenai	167.99	outside_boundary_exact	Oregon, Wallowa County	45.85,-116.86667	PH00116931	Near the south end of Lower Twin Lake	https://lichenportal.org/portal/collections/individual/index.php?occid=1796605
STATE	100	SBBG	1316042	SBBG	BRYc	Idaho	Lemhi	15.19	outside_boundary_exact	Montana, Beaverhead County	45.5,-113.566667	NA	Salmon-Challis Nat Forest; Head of East Fork of Kenney Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=1316042
STATE	100	SBBG	137451	SBBG	Theodore L. Esslinger	Idaho	Bonner	53.47	outside_boundary_exact	Washington, Stevens County	48.383333,-117.75	NA	Gisborne Mtn. in the Priest River Experimental forest	https://lichenportal.org/portal/collections/individual/index.php?occid=137451
STATE	100	SBBG	142104	SBBG	T.L. Esslinger	Idaho	Kootenai	167.99	outside_boundary_exact	Oregon, Wallowa County	45.85,-116.866667	SBBG014687L	near the s end of Lower Twin Lake	https://lichenportal.org/portal/collections/individual/index.php?occid=142104
STATE	100	SBBG	3555053	SBBG	R. Rosentreter	Idaho	Lemhi	35.42	outside_boundary_exact	Montana, Beaverhead County	45.8,-113.45	SBBG001259L	Lemhi Pass, Idaho-Montana border, 20 mi SE of Salmon	https://lichenportal.org/portal/collections/individual/index.php?occid=3555053
STATE	100	SFSU	2698339	SFSU	D. E. Anderegg	Idaho	Lemhi	0.74	outside_boundary_exact	Montana, Ravalli County	45.7,-113.95	SFSU-L-002955	Lost Trail Pass area SW of U.S. 93 in Salmon National Forest	https://lichenportal.org/portal/collections/individual/index.php?occid=2698339
STATE	100	SRP	1105828	SRP	Roger Rosentreter	Idaho	Lemhi	35.42	outside_boundary_exact	Montana, Beaverhead County	45.799999,-113.449997	SRP-L-0003054	Lemhi Pass, Montana Idaho border. 20 miles Southeast of Salmon, Idaho.	https://lichenportal.org/portal/collections/individual/index.php?occid=1105828
STATE	100	SRP	1105851	SRP	Roger Rosentreter	Idaho	Lemhi	35.42	outside_boundary_exact	Montana, Beaverhead County	45.799999,-113.449997	SRP-L-0003028	Lemhi Pass, Montana Idaho border. 20 miles Southeast of Salmon, Idaho.	https://lichenportal.org/portal/collections/individual/index.php?occid=1105851
STATE	100	SRP	1105966	SRP	Roger Rosentreter	Idaho	Owyhee	14.17	outside_boundary_exact	Oregon, Malheur County	42.520001,-117.199997	SRP-L-0002896	Five km up river from Three Forks on the Owyhee River.	https://lichenportal.org/portal/collections/individual/index.php?occid=1105966
STATE	100	SRP	1106123	SRP	Roger Rosentreter	Idaho	Boundary	1.17	outside_boundary_exact	Montana, Lincoln County	48.781899,-116.033302	SRP-L-0002702	Rocky Notch, north of Bonner's Ferry, Idaho. East of Highway 95, near the junction with Idaho Route 1.	https://lichenportal.org/portal/collections/individual/index.php?occid=1106123
STATE	100	SRP	1124989	SRP	Roger Rosentreter	Idaho	Blaine	423.42	outside_boundary_exact	Montana, Stillwater County	45.91,-109.139999	SRP-L-0000246	Just north of the junction of the north and south fors of Muldoon Creek, north of Carey.	https://lichenportal.org/portal/collections/individual/index.php?occid=1124989
STATE	100	SRP	1125172	SRP	Roger Rosentreter	Idaho	Lemhi	35.42	outside_boundary_exact	Montana, Beaverhead County	45.799999,-113.449997	SRP-L-0003414	Lemhi Pass, Montana Idaho border. 20 miles Southeast of Salmon, Idaho.	https://lichenportal.org/portal/collections/individual/index.php?occid=1125172
STATE	100	SRP	1125230	SRP	Roger Rosentreter	Idaho	Boundary	1.17	outside_boundary_exact	Montana, Lincoln County	48.781899,-116.033302	SRP-L-0003546	Rocky Notch, north of Bonner's Ferry, Idaho. East of Highway 95, near the junction with Idaho Route 1.	https://lichenportal.org/portal/collections/individual/index.php?occid=1125230
STATE	100	SRP	1126052	SRP	Roger Rosentreter	Idaho	Lemhi	35.42	outside_boundary_exact	Montana, Beaverhead County	45.799999,-113.449997	SRP-L-0002594	Lemhi Pass, Montana Idaho border. 20 miles Southeast of Salmon, Idaho.	https://lichenportal.org/portal/collections/individual/index.php?occid=1126052
STATE	100	SRP	1128659	SRP	Roger Rosentreter	Idaho	Lemhi	35.42	outside_boundary_exact	Montana, Beaverhead County	45.799999,-113.449997	SRP-L-0006391	Lemhi Pass, Montana Idaho border. 20 miles Southeast of Salmon, Idaho.	https://lichenportal.org/portal/collections/individual/index.php?occid=1128659
STATE	100	SRP	1128865	SRP	Roger Rosentreter	Idaho	Idaho	7.28	outside_boundary_exact	Oregon, Wallowa County	45.75,-116.75	SRP-L-0004764	NA	https://lichenportal.org/portal/collections/individual/index.php?occid=1128865
STATE	100	SRP	1129084	SRP	Roger Rosentreter	Idaho	Boundary	1.17	outside_boundary_exact	Montana, Lincoln County	48.781899,-116.033302	SRP-L-0004545	Rocky Notch, north of Bonner's Ferry, Idaho. East of Highway 95, near the junction with Idaho Route 1.	https://lichenportal.org/portal/collections/individual/index.php?occid=1129084
STATE	100	SRP	1129719	SRP	Roger Rosentreter	Idaho	Boundary	1.17	outside_boundary_exact	Montana, Lincoln County	48.781899,-116.033302	SRP-L-0003902	Rocky Notch, north of Bonner's Ferry, Idaho. East of Highway 95, near the junction with Idaho Route 1.	https://lichenportal.org/portal/collections/individual/index.php?occid=1129719
STATE	100	SRP	1130015	SRP	Roger Rosentreter	Idaho	Cassia	425.16	outside_boundary_exact	Utah, Grand County	39.400002,-109.300003	SRP-L-0000937	City of Rocks National Monument.	https://lichenportal.org/portal/collections/individual/index.php?occid=1130015
STATE	100	SRP	1130339	SRP	Roger Rosentreter	Idaho	Owyhee	14.17	outside_boundary_exact	Oregon, Malheur County	42.520001,-117.199997	SRP-L-0000574	Five km up river from Three Forks on the Owyhee River.	https://lichenportal.org/portal/collections/individual/index.php?occid=1130339
STATE	100	SRP	1130340	SRP	Roger Rosentreter	Idaho	Owyhee	14.17	outside_boundary_exact	Oregon, Malheur County	42.520001,-117.199997	SRP-L-0000573	Five km up river from Three Forks on the Owyhee River.	https://lichenportal.org/portal/collections/individual/index.php?occid=1130340
STATE	100	SRP	1134460	SRP	Roger Rosentreter	Idaho	Lemhi	35.42	outside_boundary_exact	Montana, Beaverhead County	45.799999,-113.449997	SRP-L-0004880	Lemhi Pass, Montana Idaho border. 20 miles Southeast of Salmon, Idaho.	https://lichenportal.org/portal/collections/individual/index.php?occid=1134460
STATE	100	SRP	1134610	SRP	Roger Rosentreter	Idaho	Lemhi	35.42	outside_boundary_exact	Montana, Beaverhead County	45.799999,-113.449997	SRP-L-0004946	Lemhi Pass, Montana Idaho border. 20 miles Southeast of Salmon, Idaho.	https://lichenportal.org/portal/collections/individual/index.php?occid=1134610
STATE	100	SRP	1203765	SRP	Roger Rosentreter	Idaho	Boundary	1.17	outside_boundary_exact	Montana, Lincoln County	48.781899,-116.033302	SRP-L-0005545	Rocky Notch, north of Bonner's Ferry, Idaho. East of Highway 95, near the junction with Idaho Route 1.	https://lichenportal.org/portal/collections/individual/index.php?occid=1203765
STATE	100	SRP	1203885	SRP	Roger Rosentreter	Idaho	Boundary	1.17	outside_boundary_exact	Montana, Lincoln County	48.781899,-116.033302	SRP-L-0005425	Rocky Notch, north of Bonner's Ferry, Idaho. East of Highway 95, near the junction with Idaho Route 1.	https://lichenportal.org/portal/collections/individual/index.php?occid=1203885
STATE	100	SRP	1209485	SRP	K. Dillman	Idaho	Cassia	425.16	outside_boundary_exact	Utah, Grand County	39.400002,-109.300003	SRP-L-0007086	City of Rocks National Monument.	https://lichenportal.org/portal/collections/individual/index.php?occid=1209485
STATE	100	SRP	1212172	SRP	Roger Rosentreter	Idaho	Owyhee	14.17	outside_boundary_exact	Oregon, Malheur County	42.520001,-117.199997	SRP-L-0007516	Five km up river from Three Forks on the Owyhee River.	https://lichenportal.org/portal/collections/individual/index.php?occid=1212172
STATE	100	SRP	1443739	SRP	Roger Rosentreter	Idaho	Lemhi	35.42	outside_boundary_exact	Montana, Beaverhead County	45.799999,-113.449997	SRP-L-0008804	Lemhi Pass, Montana Idaho border. 20 miles Southeast of Salmon, Idaho.	https://lichenportal.org/portal/collections/individual/index.php?occid=1443739
STATE	100	SRP	1444042	SRP	Roger Rosentreter	Idaho	Owyhee	14.17	outside_boundary_exact	Oregon, Malheur County	42.520001,-117.199997	SRP-L-0007869	Five km up river from Three Forks on the Owyhee River.	https://lichenportal.org/portal/collections/individual/index.php?occid=1444042
STATE	100	SRP	1444405	SRP	Roger Rosentreter	Idaho	Boundary	1.17	outside_boundary_exact	Montana, Lincoln County	48.781899,-116.033302	SRP-L-0008238	Rocky Notch, north of Bonner's Ferry, Idaho. East of Highway 95, near the junction with Idaho Route 1.	https://lichenportal.org/portal/collections/individual/index.php?occid=1444405
STATE	100	SRP	1444554	SRP	L. St Clair	Idaho	Adams	2.59	outside_boundary_exact	Oregon, Baker County	44.93,-116.870003	SRP-L-0008387	Near Sheep Mountain W of Council, Idaho.	https://lichenportal.org/portal/collections/individual/index.php?occid=1444554
STATE	100	SRP	1444673	SRP	B. D. Ryan	Idaho	Twin Falls	942.13	outside_boundary_exact	California, Los Angeles County	34.05,-118.6	SRP-L-0008551	East side of U.S. Hwy. 30, 6.8 km South of Bliss	https://lichenportal.org/portal/collections/individual/index.php?occid=1444673
STATE	100	SRP	1444747	SRP	Roger Rosentreter	Idaho	Lemhi	35.42	outside_boundary_exact	Montana, Beaverhead County	45.799999,-113.449997	SRP-L-0008598	Lemhi Pass, Montana Idaho border. 20 miles Southeast of Salmon, Idaho.	https://lichenportal.org/portal/collections/individual/index.php?occid=1444747
STATE	100	SRP	1444757	SRP	A. Debolt	Idaho	Owyhee	2.68	outside_boundary_exact	Oregon, Malheur County	43.32,-117.06	SRP-L-0008608	Northwest of McBride Creek and approximately 25 miles SW of Marsing.	https://lichenportal.org/portal/collections/individual/index.php?occid=1444757
STATE	100	SRP	1445223	SRP	Roger Rosentreter	Idaho	Owyhee	14.17	outside_boundary_exact	Oregon, Malheur County	42.520001,-117.199997	SRP-L-0001776	Five km up river from Three Forks on the Owyhee River.	https://lichenportal.org/portal/collections/individual/index.php?occid=1445223
STATE	100	SRP	1445502	SRP	A. Pipp	Idaho	Idaho	23.45	outside_boundary_exact	Montana, Missoula County	46.666667,-114.016667	SRP-L-0001974	Forest stand # 635-08-011	https://lichenportal.org/portal/collections/individual/index.php?occid=1445502
STATE	100	SRP	1446473	SRP	A. DeBolt	Idaho	Owyhee	1.75	outside_boundary_exact	Oregon, Malheur County	43.1623,-117.048439	SRP-L-0009648	Badlands habitat. Southwest of Marsing, ID.	https://lichenportal.org/portal/collections/individual/index.php?occid=1446473
STATE	100	SRP	1446676	SRP	R. Rosentreter	Idaho	Lemhi	35.42	outside_boundary_exact	Montana, Beaverhead County	45.8,-113.45	SRP-L-0009853	Lemhi Pass, Idaho-Montana border; 20 miles SE of Salmon, Idaho	https://lichenportal.org/portal/collections/individual/index.php?occid=1446676
STATE	100	SRP	1446872	SRP	Roger Rosentreter	Idaho	Lemhi	35.42	outside_boundary_exact	Montana, Beaverhead County	45.799999,-113.449997	SRP-L-0010532	Lemhi Pass, Montana Idaho border. 20 miles Southeast of Salmon, Idaho.	https://lichenportal.org/portal/collections/individual/index.php?occid=1446872
STATE	100	SRP	1446873	SRP	Roger Rosentreter	Idaho	Lemhi	35.42	outside_boundary_exact	Montana, Beaverhead County	45.799999,-113.449997	SRP-L-0010533	Lemhi Pass, Montana Idaho border. 20 miles Southeast of Salmon, Idaho.	https://lichenportal.org/portal/collections/individual/index.php?occid=1446873
STATE	100	SRP	1447347	SRP	A. DeBolt	Idaho	Owyhee	1.75	outside_boundary_exact	Oregon, Malheur County	43.1623,-117.048439	SRP-L-0011327	Badlands habitat. Southwest of Marsing, ID.	https://lichenportal.org/portal/collections/individual/index.php?occid=1447347
STATE	100	SRP	1447472	SRP	Roger Rosentreter	Idaho	Owyhee	14.17	outside_boundary_exact	Oregon, Malheur County	42.520001,-117.199997	SRP-L-0011484	Five km up river from Three Forks on the Owyhee River.	https://lichenportal.org/portal/collections/individual/index.php?occid=1447472
